cohort_month,cohort_size,period_number,active_customers,retention_rate,revenue_per_customer
2017-06,3037,9,6,0.20,0.16
2017-06,3037,10,9,0.30,0.73
2017-06,3037,11,11,0.36,0.68
2017-06,3037,12,5,0.16,0.17
2017-06,3037,13,5,0.16,0.35
2017-06,3037,14,7,0.23,0.81
2017-07,3752,0,3752,100.00,148.83
2017-07,3752,1,20,0.53,0.82
2017-07,3752,2,13,0.35,0.35
2017-07,3752,3,9,0.24,0.31
2017-07,3752,4,11,0.29,0.33
2017-07,3752,5,8,0.21,0.50
2017-07,3752,6,12,0.32,0.68
2017-07,3752,7,4,0.11,0.07
2017-07,3752,8,7,0.19,0.11
2017-07,3752,9,10,0.27,0.55
2017-07,3752,10,8,0.21,0.31
2017-07,3752,11,11,0.29,0.34
2017-07,3752,12,5,0.13,0.38
2017-07,3752,13,9,0.24,0.23
2017-08,4057,0,4057,100.00,156.65
2017-08,4057,1,28,0.69,1.25
2017-08,4057,2,14,0.35,0.55
2017-08,4057,3,11,0.27,0.25
2017-08,4057,4,14,0.35,0.43
2017-08,4057,5,21,0.52,0.71
2017-08,4057,6,12,0.30,0.46
2017-08,4057,7,11,0.27,0.48
2017-08,4057,8,6,0.15,0.44
2017-08,4057,9,6,0.15,0.30
2017-08,4057,10,10,0.25,0.36
2017-08,4057,11,8,0.20,0.45
2017-08,4057,12,5,0.12,0.15
2017-09,4004,0,4004,100.00,172.26
2017-09,4004,1,28,0.70,0.91
2017-09,4004,2,22,0.55,0.79
2017-09,4004,3,11,0.27,0.41
2017-09,4004,4,18,0.45,0.81
2017-09,4004,5,9,0.22,0.51
2017-09,4004,6,9,0.22,0.27
2017-09,4004,7,10,0.25,0.24
2017-09,4004,8,11,0.27,0.29
2017-09,4004,9,7,0.17,0.17
2017-09,4004,10,10,0.25,0.30
2017-09,4004,11,3,0.07,0.08
2017-10,4328,0,4328,100.00,170.42
2017-10,4328,1,31,0.72,1.03
2017-10,4328,2,11,0.25,0.38
2017-10,4328,3,4,0.09,0.13
2017-10,4328,4,10,0.23,0.34
2017-10,4328,5,9,0.21,0.33
2017-10,4328,6,9,0.21,0.25
2017-10,4328,7,16,0.37,0.57
2017-10,4328,8,12,0.28,0.54
2017-10,4328,9,8,0.18,0.46
2017-10,4328,10,9,0.21,0.22
2017-11,7060,0,7060,100.00,160.83
2017-11,7060,1,40,0.57,1.14
2017-11,7060,2,26,0.37,0.56
2017-11,7060,3,12,0.17,0.23
2017-11,7060,4,12,0.17,0.30
2017-11,7060,5,13,0.18,0.27
2017-11,7060,6,8,0.11,0.16
2017-11,7060,7,13,0.18,0.26
2017-11,7060,8,9,0.13,0.19
2017-11,7060,9,4,0.06,0.10
2017-12,5338,0,5338,100.00,154.41
2017-12,5338,1,11,0.21,0.44
2017-12,5338,2,15,0.28,0.36
2017-12,5338,3,18,0.34,0.41
2017-12,5338,4,14,0.26,0.37
2017-12,5338,5,11,0.21,0.39
2017-12,5338,6,9,0.17,0.24
2017-12,5338,7,1,0.02,0.05
2017-12,5338,8,10,0.19,0.29
2018-01,6842,0,6842,100.00,154.52
2018-01,6842,1,23,0.34,0.53
2018-01,6842,2,25,0.37,0.54
2018-01,6842,3,20,0.29,0.50
2018-01,6842,4,20,0.29,0.39
2018-01,6842,5,11,0.16,0.23
2018-01,6842,6,12,0.18,0.20
2018-01,6842,7,16,0.23,0.24
2018-02,6288,0,6288,100.00,151.07
2018-02,6288,1,22,0.35,0.48
2018-02,6288,2,25,0.40,0.67
2018-02,6288,3,19,0.30,0.56
2018-02,6288,4,16,0.25,0.34
2018-02,6288,5,14,0.22,0.49
2018-02,6288,6,13,0.21,0.28
2018-03,6774,0,6774,100.00,162.52
2018-03,6774,1,27,0.40,0.45
2018-03,6774,2,20,0.30,0.52
2018-03,6774,3,20,0.30,0.48
2018-03,6774,4,8,0.12,0.20
2018-03,6774,5,8,0.12,0.08
2018-04,6582,0,6582,100.00,168.34
2018-04,6582,1,39,0.59,0.77
2018-04,6582,2,20,0.30,0.54
2018-04,6582,3,16,0.24,0.29
2018-04,6582,4,9,0.14,0.13
2018-05,6506,0,6506,100.00,169.07
2018-05,6506,1,34,0.52,1.27
2018-05,6506,2,17,0.26,0.40
2018-05,6506,3,12,0.18,0.26
2018-06,5878,0,5878,100.00,167.04
2018-06,5878,1,25,0.43,0.53
2018-06,5878,2,16,0.27,0.34
2018-07,5949,0,5949,100.00,168.73
2018-07,5949,1,31,0.52,0.76
2018-08,6144,0,6144,100.00,156.74
